com.google.ads.Ad -> com.google.ads.Ad:
    boolean isReady() -> isReady
    void loadAd(com.google.ads.AdRequest) -> loadAd
    void setAdListener(com.google.ads.AdListener) -> setAdListener
    void stopLoading() -> stopLoading
com.google.ads.AdActivity -> com.google.ads.AdActivity:
    java.lang.String BASE_URL_PARAM -> BASE_URL_PARAM
    java.lang.String HTML_PARAM -> HTML_PARAM
    java.lang.String URL_PARAM -> URL_PARAM
    java.lang.String CUSTOM_CLOSE_PARAM -> CUSTOM_CLOSE_PARAM
    java.lang.String INTENT_ACTION_PARAM -> INTENT_ACTION_PARAM
    java.lang.String TYPE_PARAM -> TYPE_PARAM
    java.lang.String COMPONENT_NAME_PARAM -> COMPONENT_NAME_PARAM
    java.lang.String PACKAGE_NAME_PARAM -> PACKAGE_NAME_PARAM
    java.lang.String INTENT_FLAGS_PARAM -> INTENT_FLAGS_PARAM
    java.lang.String INTENT_EXTRAS_PARAM -> INTENT_EXTRAS_PARAM
    java.lang.String ORIENTATION_PARAM -> ORIENTATION_PARAM
    com.google.ads.internal.a a -> a
    java.lang.Object b -> b
    com.google.ads.AdActivity c -> c
    com.google.ads.internal.d d -> d
    com.google.ads.AdActivity e -> e
    com.google.ads.AdActivity f -> f
    com.google.ads.AdActivity$StaticMethodWrapper g -> g
    com.google.ads.internal.AdWebView h -> h
    android.widget.FrameLayout i -> i
    int j -> j
    android.view.ViewGroup k -> k
    boolean l -> l
    long m -> m
    android.widget.RelativeLayout n -> n
    com.google.ads.AdActivity o -> o
    boolean p -> p
    boolean q -> q
    boolean r -> r
    boolean s -> s
    com.google.ads.internal.AdVideoView t -> t
    262:274:android.view.View a(int,boolean) -> a
    283:285:void a(java.lang.String) -> a
    294:296:void a(java.lang.String,java.lang.Throwable) -> a
    303:303:com.google.ads.internal.AdVideoView getAdVideoView() -> getAdVideoView
    313:335:com.google.ads.internal.AdWebView getOpeningAdWebView() -> getOpeningAdWebView
    342:342:boolean isShowing() -> isShowing
    349:349:boolean leftApplication() -> leftApplication
    359:360:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
    371:488:void a(java.util.HashMap,com.google.ads.internal.d) -> a
    492:505:void a(com.google.ads.internal.d) -> a
    509:509:com.google.ads.internal.AdVideoView a(android.app.Activity) -> a
    517:521:void moveAdVideoView(int,int,int,int) -> moveAdVideoView
    528:547:void newAdVideoView(int,int,int,int) -> newAdVideoView
    554:560:android.widget.RelativeLayout$LayoutParams a(int,int,int,int) -> a
    571:572:void onClick(android.view.View) -> onClick
    581:749:void onCreate(android.os.Bundle) -> onCreate
    769:844:void a(com.google.ads.internal.AdWebView,boolean,int,boolean,boolean) -> a
    860:875:void onDestroy() -> onDestroy
    885:890:void onPause() -> onPause
    898:976:void e() -> e
    986:995:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1003:1020:void setCustomClose(boolean) -> setCustomClose
    52:52:java.lang.Object a() -> a
    52:52:com.google.ads.AdActivity b() -> b
    52:52:com.google.ads.AdActivity c() -> c
    52:52:com.google.ads.internal.d d() -> d
    52:52:com.google.ads.internal.d b(com.google.ads.internal.d) -> b
com.google.ads.AdActivity$StaticMethodWrapper -> com.google.ads.AdActivity$StaticMethodWrapper:
    141:143:boolean isShowing() -> isShowing
    150:152:boolean leftApplication() -> leftApplication
    163:188:void launchAdActivity(com.google.ads.internal.d,com.google.ads.internal.e) -> launchAdActivity
com.google.ads.AdListener -> com.google.ads.AdListener:
    void onReceiveAd(com.google.ads.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.google.ads.Ad,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.Ad) -> onPresentScreen
    void onDismissScreen(com.google.ads.Ad) -> onDismissScreen
    void onLeaveApplication(com.google.ads.Ad) -> onLeaveApplication
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.text.SimpleDateFormat a -> a
    java.lang.reflect.Method b -> b
    java.lang.reflect.Method c -> c
    com.google.ads.AdRequest$Gender d -> d
    java.util.Date e -> e
    java.util.Set f -> f
    java.util.Map g -> g
    java.util.Map h -> h
    android.location.Location i -> i
    boolean j -> j
    boolean k -> k
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
    java.util.Set l -> l
    221:222:com.google.ads.AdRequest setGender(com.google.ads.AdRequest$Gender) -> setGender
    230:230:com.google.ads.AdRequest$Gender getGender() -> getGender
    243:255:com.google.ads.AdRequest setBirthday(java.lang.String) -> setBirthday
    264:270:com.google.ads.AdRequest setBirthday(java.util.Date) -> setBirthday
    280:286:com.google.ads.AdRequest setBirthday(java.util.Calendar) -> setBirthday
    294:294:java.util.Date getBirthday() -> getBirthday
    302:303:com.google.ads.AdRequest clearBirthday() -> clearBirthday
    320:321:com.google.ads.AdRequest setPlusOneOptOut(boolean) -> setPlusOneOptOut
    334:334:boolean getPlusOneOptOut() -> getPlusOneOptOut
    346:347:com.google.ads.AdRequest setKeywords(java.util.Set) -> setKeywords
    360:365:com.google.ads.AdRequest addKeyword(java.lang.String) -> addKeyword
    378:383:com.google.ads.AdRequest addKeywords(java.util.Set) -> addKeywords
    394:398:java.util.Set getKeywords() -> getKeywords
    408:412:com.google.ads.mediation.admob.AdMobAdapterExtras a() -> a
    427:428:com.google.ads.AdRequest setExtras(java.util.Map) -> setExtras
    445:451:com.google.ads.AdRequest addExtra(java.lang.String,java.lang.Object) -> addExtra
    465:468:com.google.ads.AdRequest setNetworkExtras(com.google.ads.mediation.NetworkExtras) -> setNetworkExtras
    478:479:com.google.ads.AdRequest removeNetworkExtras(java.lang.Class) -> removeNetworkExtras
    489:489:java.lang.Object getNetworkExtras(java.lang.Class) -> getNetworkExtras
    502:503:com.google.ads.AdRequest setMediationExtras(java.util.Map) -> setMediationExtras
    517:522:com.google.ads.AdRequest addMediationExtra(java.lang.String,java.lang.Object) -> addMediationExtra
    533:534:com.google.ads.AdRequest setLocation(android.location.Location) -> setLocation
    542:542:android.location.Location getLocation() -> getLocation
    557:558:com.google.ads.AdRequest setTesting(boolean) -> setTesting
    569:652:java.util.Map getRequestMap(android.content.Context) -> getRequestMap
    673:678:com.google.ads.AdRequest addTestDevice(java.lang.String) -> addTestDevice
    691:692:com.google.ads.AdRequest setTestDevices(java.util.Set) -> setTestDevices
    707:719:boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String a -> a
    com.google.ads.AdRequest$ErrorCode[] b -> b
    55:55:com.google.ads.AdRequest$ErrorCode[] values() -> values
    55:55:com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    98:98:java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] a -> a
    105:105:com.google.ads.AdRequest$Gender[] values() -> values
    105:105:com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    int a -> a
    int b -> b
    boolean c -> c
